2015-02-28 23:54:47,717 admin:INFO 项目已启动：
2015-02-28 23:54:47,727 admin:INFO POST方法，接受modify传过来的按钮名称转换成测试用例ID，通过ID查找到该测试用例的所有步骤，并加载到模版中循环显示在页面上
2015-02-28 23:54:48,279 admin:INFO --进入首页
2015-02-28 23:54:53,911 admin:INFO POST方法，接受modify传过来的按钮名称转换成测试用例ID，通过ID查找到该测试用例的所有步骤，并加载到模版中循环显示在页面上
2015-02-28 23:54:56,503 admin:INFO 连接的客户端ip是:172.16.6.53，当前用例ID是:5
2015-02-28 23:55:52,799 admin:INFO POST方法，接受modify传过来的按钮名称转换成测试用例ID，通过ID查找到该测试用例的所有步骤，并加载到模版中循环显示在页面上
2015-02-28 23:55:55,598 admin:INFO 连接的客户端ip是:172.16.6.53，当前用例ID是:5
2015-02-28 23:56:30,266 admin:INFO 连接的客户端ip是:172.16.6.53，当前用例ID是:2
pp_test_step` WHERE `webapp_test_step`.`case_name_id` = 6; args=(6,)
连接的客户端ip是:172.16.6.53，当前用例ID是:5
2015-02-28 23:54:56,536 [Thread-14:3200] [django.db.backends:91] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2015-02-28 23:54:56,536 [Thread-14:3200] [django.db.backends:91] [DEBUG]- (0.000) SELECT COUNT(*) FROM `webapp_test_case`; args=()
2015-02-28 23:54:56,538 [Thread-14:3200] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` LIMIT 6; args=()
2015-02-28 23:54:56,546 [Thread-14:3200] [django.db.backends:91] [DEBUG]- (0.001) SELECT COUNT(*) FROM `webapp_business_flow`; args=()
2015-02-28 23:54:56,546 [Thread-14:3200] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow` LIMIT 3; args=()
2015-02-28 23:55:52,796 [Thread-15:8460] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-02-28 23:55:52,799 [Thread-15:8460] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` WHERE `webapp_test_case`.`id` = 5 LIMIT 21; args=(5,)
POST方法，接受modify传过来的按钮名称转换成测试用例ID，通过ID查找到该测试用例的所有步骤，并加载到模版中循环显示在页面上
2015-02-28 23:55:52,805 [Thread-15:8460] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_step`.`id`, `webapp_test_step`.`desc`, `webapp_test_step`.`method`, `webapp_test_step`.`element`, `webapp_test_step`.`action`, `webapp_test_step`.`value`, `webapp_test_step`.`case_name_id` FROM `webapp_test_step` WHERE `webapp_test_step`.`case_name_id` = 5; args=(5,)
连接的客户端ip是:172.16.6.53，当前用例ID是:5
2015-02-28 23:55:55,621 [Thread-17:8128] [django.db.backends:91] [DEBUG]- (0.001) SET SQL_AUTO_IS_NULL = 0; args=None
2015-02-28 23:55:55,622 [Thread-17:8128] [django.db.backends:91] [DEBUG]- (0.001) SELECT COUNT(*) FROM `webapp_test_case`; args=()
2015-02-28 23:55:55,624 [Thread-17:8128] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` LIMIT 6; args=()
2015-02-28 23:55:55,631 [Thread-17:8128] [django.db.backends:91] [DEBUG]- (0.000) SELECT COUNT(*) FROM `webapp_business_flow`; args=()
2015-02-28 23:55:55,632 [Thread-17:8128] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow` LIMIT 3; args=()
连接的客户端ip是:172.16.6.53，当前用例ID是:2
2015-02-28 23:56:30,292 [Thread-19:7284] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-02-28 23:56:30,293 [Thread-19:7284] [django.db.backends:91] [DEBUG]- (0.001) SELECT COUNT(*) FROM `webapp_test_case`; args=()
2015-02-28 23:56:30,296 [Thread-19:7284] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` LIMIT 6; args=()
2015-02-28 23:56:30,303 [Thread-19:7284] [django.db.backends:91] [DEBUG]- (0.001) SELECT COUNT(*) FROM `webapp_business_flow`; args=()
2015-02-28 23:56:30,305 [Thread-19:7284] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow` LIMIT 3; args=()
2015-02-28 23:57:48,016 [Dummy-1:4532] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-02-28 23:57:48,019 [Dummy-1:4532] [django.db.backends:91] [DEBUG]- (0.001) SHOW TABLES; args=None
2015-02-28 23:57:48,026 [Dummy-1:4532] [django.db.backends:91] [DEBUG]- (0.001) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
2015-03-01 00:01:55,099 [Thread-2:8864] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-01 00:01:55,101 [Thread-2:8864] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` WHERE `webapp_test_case`.`id` = 2 LIMIT 21; args=(2,)
2015-03-01 00:01:55,121 [Thread-2:8864] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_step`.`id`, `webapp_test_step`.`desc`, `webapp_test_step`.`method`, `webapp_test_step`.`element`, `webapp_test_step`.`action`, `webapp_test_step`.`value`, `webapp_test_step`.`case_name_id` FROM `webapp_test_step` WHERE `webapp_test_step`.`case_name_id` = 2; args=(2,)
2015-03-01 00:02:03,838 [Thread-3:5404] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-01 00:02:03,839 [Thread-3:5404] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` WHERE `webapp_test_case`.`id` = 2 LIMIT 21; args=(2,)
2015-03-01 00:02:03,842 [Thread-3:5404] [django.db.backends:91] [DEBUG]- (0.000) UPDATE `webapp_test_case` SET `name` = '百度测试', `date` = '2015-02-28 16:02:03', `case_nature` = '正案例', `category` = '测试用例', `function_id` = NULL WHERE `webapp_test_case`.`id` = 2; args=(u'\u767e\u5ea6\u6d4b\u8bd5', u'2015-02-28 16:02:03', u'\u6b63\u6848\u4f8b', u'\u6d4b\u8bd5\u7528\u4f8b', 2)
2015-03-01 00:02:03,864 [Thread-3:5404] [django.db.backends:91] [DEBUG]- (0.001) SELECT COUNT(*) FROM `webapp_test_step` WHERE `webapp_test_step`.`case_name_id` = 2; args=(2,)
2015-03-01 00:02:03,865 [Thread-3:5404] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_step`.`id`, `webapp_test_step`.`desc`, `webapp_test_step`.`method`, `webapp_test_step`.`element`, `webapp_test_step`.`action`, `webapp_test_step`.`value`, `webapp_test_step`.`case_name_id` FROM `webapp_test_step` WHERE `webapp_test_step`.`case_name_id` = 2; args=(2,)
2015-03-01 00:02:03,867 [Thread-3:5404] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_step`.`id`, `webapp_test_step`.`desc`, `webapp_test_step`.`method`, `webapp_test_step`.`element`, `webapp_test_step`.`action`, `webapp_test_step`.`value`, `webapp_test_step`.`case_name_id` FROM `webapp_test_step` WHERE `webapp_test_step`.`id` = 6 LIMIT 21; args=(6,)
2015-03-01 00:02:03,868 [Thread-3:5404] [django.db.backends:91] [DEBUG]- (0.000) UPDATE `webapp_test_step` SET `desc` = '打开百度测试', `method` = '', `element` = '', `action` = '启动浏览器', `value` = 'http://www.baidu.com', `case_name_id` = 2 WHERE `webapp_test_step`.`id` = 6; args=(u'\u6253\u5f00\u767e\u5ea6\u6d4b\u8bd5', u'', u'', u'\u542f\u52a8\u6d4f\u89c8\u5668', u'http://www.baidu.com', 2, 6)
2015-03-01 00:02:03,885 [Thread-3:5404] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_step`.`id`, `webapp_test_step`.`desc`, `webapp_test_step`.`method`, `webapp_test_step`.`element`, `webapp_test_step`.`action`, `webapp_test_step`.`value`, `webapp_test_step`.`case_name_id` FROM `webapp_test_step` WHERE `webapp_test_step`.`id` = 7 LIMIT 21; args=(7,)
2015-03-01 00:02:03,888 [Thread-3:5404] [django.db.backends:91] [DEBUG]- (0.000) UPDATE `webapp_test_step` SET `desc` = '输入搜索python', `method` = 'id', `element` = 'kw', `action` = '输入', `value` = 'python', `case_name_id` = 2 WHERE `webapp_test_step`.`id` = 7; args=(u'\u8f93\u5165\u641c\u7d22python', u'id', u'kw', u'\u8f93\u5165', u'python', 2, 7)
2015-03-01 00:02:03,908 [Thread-3:5404] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_step`.`id`, `webapp_test_step`.`desc`, `webapp_test_step`.`method`, `webapp_test_step`.`element`, `webapp_test_step`.`action`, `webapp_test_step`.`value`, `webapp_test_step`.`case_name_id` FROM `webapp_test_step` WHERE `webapp_test_step`.`id` = 8 LIMIT 21; args=(8,)
2015-03-01 00:02:03,911 [Thread-3:5404] [django.db.backends:91] [DEBUG]- (0.001) UPDATE `webapp_test_step` SET `desc` = '点击搜索', `method` = 'id', `element` = 'su', `action` = '单击', `value` = '', `case_name_id` = 2 WHERE `webapp_test_step`.`id` = 8; args=(u'\u70b9\u51fb\u641c\u7d22', u'id', u'su', u'\u5355\u51fb', u'', 2, 8)
2015-03-01 00:02:03,937 [Thread-3:5404] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_step`.`id`, `webapp_test_step`.`desc`, `webapp_test_step`.`method`, `webapp_test_step`.`element`, `webapp_test_step`.`action`, `webapp_test_step`.`value`, `webapp_test_step`.`case_name_id` FROM `webapp_test_step` WHERE `webapp_test_step`.`id` = 28 LIMIT 21; args=(28,)
2015-03-01 00:02:03,940 [Thread-3:5404] [django.db.backends:91] [DEBUG]- (0.001) UPDATE `webapp_test_step` SET `desc` = '文本断言', `method` = 'css selector', `element` = '.toindex', `action` = '标准断言', `value` = '百度首页', `case_name_id` = 2 WHERE `webapp_test_step`.`id` = 28; args=(u'\u6587\u672c\u65ad\u8a00', u'css selector', u'.toindex', u'\u6807\u51c6\u65ad\u8a00', u'\u767e\u5ea6\u9996\u9875', 2, 28)
2015-03-01 00:02:03,993 [Thread-4:9152] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-01 00:02:03,994 [Thread-4:9152] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case`; args=()
2015-03-02 19:29:09,759 [Thread-8:8512] [django.request:143] [WARNING]- Not Found: /favicon.ico
2015-03-02 19:29:20,102 [Thread-9:7196] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 19:29:20,105 [Thread-9:7196] [django.db.backends:91] [DEBUG]- (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'admin' LIMIT 21; args=(u'admin',)
2015-03-02 19:29:28,734 [Thread-10:8204] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 19:29:28,736 [Thread-10:8204] [django.db.backends:91] [DEBUG]- (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'root' LIMIT 21; args=(u'root',)
2015-03-02 19:29:28,900 [Thread-10:8204] [django.db.backends:91] [DEBUG]- (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = '2qudwrlc0at2i4536cqvfwaponff7l8r' AND `django_session`.`expire_date` > '2015-03-02 11:29:28') LIMIT 21; args=('2qudwrlc0at2i4536cqvfwaponff7l8r', u'2015-03-02 11:29:28')
2015-03-02 19:29:28,903 [Thread-10:8204] [django.db.backends:91] [DEBUG]- (0.000) UPDATE `auth_user` SET `last_login` = '2015-03-02 11:29:28' WHERE `auth_user`.`id` = 1; args=(u'2015-03-02 11:29:28', 1)
2015-03-02 19:29:28,937 [Thread-10:8204] [django.db.backends:91] [DEBUG]- (0.000) UPDATE `django_session` SET `session_data` = 'MzhmMzA4NDdlYjc1OGJiM2Y2NGIxMzY3OGU4NTAxYzQ4NzAyMDM3NTp7Il9hdXRoX3VzZXJfaGFzaCI6IjNhYWUxODk2ZTAwNmI5ZjlkMjMyNjI4NTAyOTMzYTllZjAxZWYzMGEiLCJfYXV0aF91c2VyX2lkIjoxLCJfYXV0aF91c2VyX2JhY2tlbmQiOiJkamFuZ28uY29udHJpYi5hdXRoLmJhY2tlbmRzLk1vZGVsQmFja2VuZCJ9', `expire_date` = '2015-03-16 11:29:28' WHERE `django_session`.`session_key` = '2qudwrlc0at2i4536cqvfwaponff7l8r'; args=(u'MzhmMzA4NDdlYjc1OGJiM2Y2NGIxMzY3OGU4NTAxYzQ4NzAyMDM3NTp7Il9hdXRoX3VzZXJfaGFzaCI6IjNhYWUxODk2ZTAwNmI5ZjlkMjMyNjI4NTAyOTMzYTllZjAxZWYzMGEiLCJfYXV0aF91c2VyX2lkIjoxLCJfYXV0aF91c2VyX2JhY2tlbmQiOiJkamFuZ28uY29udHJpYi5hdXRoLmJhY2tlbmRzLk1vZGVsQmFja2VuZCJ9', u'2015-03-16 11:29:28', '2qudwrlc0at2i4536cqvfwaponff7l8r')
2015-03-02 19:29:39,431 [Thread-12:8648] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 19:29:39,433 [Thread-12:8648] [django.db.backends:91] [DEBUG]- (0.000) SELECT COUNT(*) FROM `webapp_test_case`; args=()
2015-03-02 19:29:39,434 [Thread-12:8648] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` LIMIT 6; args=()
2015-03-02 19:29:39,444 [Thread-12:8648] [django.db.backends:91] [DEBUG]- (0.000) SELECT COUNT(*) FROM `webapp_business_flow`; args=()
2015-03-02 19:29:39,446 [Thread-12:8648] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow` LIMIT 3; args=()
2015-03-02 19:29:52,457 [Thread-14:9076] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 19:29:52,457 [Thread-14:9076] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case`; args=()
2015-03-02 19:29:56,365 [Thread-15:6352] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 19:29:56,367 [Thread-15:6352] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case` WHERE `webapp_test_case`.`id` = 6 LIMIT 21; args=(6,)
2015-03-02 19:29:56,374 [Thread-15:6352] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_step`.`id`, `webapp_test_step`.`desc`, `webapp_test_step`.`method`, `webapp_test_step`.`element`, `webapp_test_step`.`action`, `webapp_test_step`.`value`, `webapp_test_step`.`case_name_id` FROM `webapp_test_step` WHERE `webapp_test_step`.`case_name_id` = 6; args=(6,)
2015-03-02 19:30:17,210 [Thread-17:6048] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 19:30:17,211 [Thread-17:6048] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case`; args=()
2015-03-02 19:38:42,569 [Thread-22:6104] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 19:38:42,569 [Thread-22:6104] [django.db.backends:91] [DEBUG]- (0.001) SELECT `webapp_test_case`.`id`, `webapp_test_case`.`name`, `webapp_test_case`.`date`, `webapp_test_case`.`case_nature`, `webapp_test_case`.`category`, `webapp_test_case`.`function_id` FROM `webapp_test_case`; args=()
2015-03-02 19:38:47,453 [Thread-23:9004] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 19:38:47,454 [Thread-23:9004] [django.db.backends:91] [DEBUG]- (0.000) SELECT `webapp_business_flow`.`id`, `webapp_business_flow`.`name`, `webapp_business_flow`.`date`, `webapp_business_flow`.`category`, `webapp_business_flow`.`function_id` FROM `webapp_business_flow`; args=()
2015-03-02 22:21:36,789 [Thread-41:3300] [django.request:143] [WARNING]- Not Found: /favicon.ico
2015-03-02 22:21:36,805 [Thread-42:5624] [django.request:143] [WARNING]- Not Found: /favicon.ico
2015-03-02 22:21:42,187 [Thread-43:620] [django.db.backends:91] [DEBUG]- (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
2015-03-02 22:21:42,190 [Thread-43:620] [django.db.backends:91] [DEBUG]- (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'root' LIMIT 21; args=(u'root',)
2015-03-02 22:21:42,319 [Thread-43:620] [django.db.backends:91] [DEBUG]- (0.000) SELECT (1) AS `a` FROM `django_session` WHERE `django_session`.`session_key` = 'jexvbgvohgsxdmubfgl7o6ysecw7yptk' LIMIT 1; args=(u'jexvbgvohgsxdmubfgl7o6ysecw7yptk',)
2015-03-02 22:21:42,319 [Thread-43:620] [django.db.backends:91] [DEBUG]- (0.000) INSERT INTO `django_session` (`session_key`, `session_data`, `expire_date`) VALUES ('jexvbgvohgsxdmubfgl7o6ysecw7yptk', 'NjNmMzhhY2FlMzBmNzkxZTZjZmYyZDhjOGYxZTJiMmFhNTA5ZTAxNjp7fQ==', '2015-03-16 14:21:42'); args=(u'jexvbgvohgsxdmubfgl7o6ysecw7yptk', u'NjNmMzhhY2FlMzBmNzkxZTZjZmYyZDhjOGYxZTJiMmFhNTA5ZTAxNjp7fQ==', u'2015-03-16 14:21:42')
2015-03-02 22:21:42,351 [Thread-43:620] [django.db.backends:91] [DEBUG]- (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE `django_session`.`session_key` = 'jexvbgvohgsxdmubfgl7o6ysecw7yptk' LIMIT 21; args=(u'jexvbgvohgsxdmubfgl7o6ysecw7yptk',)
2015-03-02 22:21:42,354 [Thread-43:620] [django.db.backends:91] [DEBUG]- (0.001) DELETE FROM `django_session` WHERE `django_session`.`session_key` IN ('jexvbgvohgsxdmubfgl7o6ysecw7yptk'); args=(u'jexvbgvohgsxdmubfgl7o6ysecw7yptk',)
2015-03-02 22:21:42,375 [Thread-43:620] [django.db.backends:91] [DEBUG]- (0.000) UPDATE `auth_user` SET `last_login` = '2015-03-02 14:21:42' WHERE `auth_user`.`id` = 1; args=(u'2015-03-02 14:21:42', 1)
2015-03-02 22:21:42,392 [Thread-43:620] [django.db.backends:91] [DEBUG]- (0.001) UPDATE `django_session` SET `session_data` = 'ZTgzM2RlNmI5YTE3YWNmNjBhY2U3Y2UyYjA4ZWNhNmM4ZDU0MzFmMTp7Il9hdXRoX3VzZXJfaGFzaCI6IjNhYWUxODk2ZTAwNmI5ZjlkMjMyNjI4NTAyOTMzYTllZjAxZWYzMGEiLCJfYXV0aF91c2VyX2JhY2tlbmQiOiJkamFuZ28uY29udHJpYi5hdXRoLmJhY2tlbmRzLk1vZGVsQmFja2VuZCIsIl9hdXRoX3VzZXJfaWQiOjF9', `expire_date` = '2015-03-16 14:21:42' WHERE `django_session`.`session_key` = 'jexvbgvohgsxdmubfgl7o6ysecw7yptk'; args=(u'ZTgzM2RlNmI5YTE3YWNmNjBhY2U3Y2UyYjA4ZWNhNmM4ZDU0MzFmMTp7Il9hdXRoX3VzZXJfaGFzaCI6IjNhYWUxODk2ZTAwNmI5ZjlkMjMyNjI4NTAyOTMzYTllZjAxZWYzMGEiLCJfYXV0aF91c2VyX2JhY2tlbmQiOiJkamFuZ28uY29udHJpYi5hdXRoLmJhY2tlbmRzLk1vZGVsQmFja2VuZCIsIl9hdXRoX3VzZXJfaWQiOjF9', u'2015-03-16 14:21:42', u'jexvbgvohgsxdmubfgl7o6ysecw7yptk')
2015-03-02 22:21:42,394 [Thread-43:620] [django.db.backends:91] [DEBUG]- (0.001) INSERT INTO `django_session` (`session_key`, `session_data`, `expire_date`) VALUES ('jexvbgvohgsxdmubfgl7o6ysecw7yptk', 'ZTgzM2RlNmI5YTE3YWNmNjBhY2U3Y2UyYjA4ZWNhNmM4ZDU0MzFmMTp7Il9hdXRoX3VzZXJfaGFzaCI6IjNhYWUxODk2ZTAwNmI5ZjlkMjMyNjI4NTAyOTMzYTllZjAxZWYzMGEiLCJfYXV0aF91c2VyX2JhY2tlbmQiOiJkamFuZ28uY29udHJpYi5hdXRoLmJhY2tlbmRzLk1vZGVsQmFja2VuZCIsIl9hdXRoX3VzZXJfaWQiOjF9', '2015-03-16 14:21:42'); args=(u'jexvbgvohgsxdmubfgl7o6ysecw7yptk', u'ZTgzM2RlNmI5YTE3YWNmNjBhY2U3Y2UyYjA4ZWNhNmM4ZDU0MzFmMTp7Il9hdXRoX3VzZXJfaGFzaCI6IjNhYWUxODk2ZTAwNmI5ZjlkMjMyNjI4NTAyOTMzYTllZjAxZWYzMGEiLCJfYXV0aF91c2VyX2JhY2tlbmQiOiJkamFuZ28uY29udHJpYi5hdXRoLmJhY2tlbmRzLk1vZGVsQmFja2VuZCIsIl9hdXRoX3VzZXJfaWQiOjF9', u'2015-03-16 14:21:42')
